test size = 10%

=>Mining for input_44

Final circuit:
G0 = input0
G1 = input1
G2 = input2
G3 = input3
G4 = input4
G5 = input5
G6 = input6
G7 = input7
G8 = input8
G9 = input9
G10 = input10
G11 = input11
G12 = input12
G13 = input13
G14 = input14
G15 = input15
G16 = input16
G17 = input17
G18 = input18
G19 = input19
G20 = input20
G21 = input21
G22 = input22
G23 = input23
G24 = input24
G25 = input25
G26 = input26
G27 = input27
G28 = input28
G29 = input29
G30 = input30
G31 = input31
G32 = input32
G33 = input33
G34 = input34
G35 = input35
G36 = input36
G37 = input37
G38 = input38
G39 = input39
G40 = input40
G41 = input41
G42 = input42
G43 = input43
G44 = NOT(G0)
G45 = NOT(G1)
G46 = NOT(G2)
G47 = NOT(G3)
G48 = NOT(G4)
G49 = NOT(G5)
G50 = NOT(G6)
G51 = NOT(G7)
G52 = NOT(G8)
G53 = NOT(G9)
G54 = NOT(G10)
G55 = NOT(G11)
G56 = NOT(G12)
G57 = NOT(G13)
G58 = NOT(G14)
G59 = NOT(G15)
G60 = NOT(G16)
G61 = NOT(G17)
G62 = NOT(G18)
G63 = NOT(G19)
G64 = NOT(G20)
G65 = NOT(G21)
G66 = NOT(G22)
G67 = NOT(G23)
G68 = NOT(G24)
G69 = NOT(G25)
G70 = NOT(G26)
G71 = NOT(G27)
G72 = NOT(G28)
G73 = NOT(G29)
G74 = NOT(G30)
G75 = NOT(G31)
G76 = NOT(G32)
G77 = NOT(G33)
G78 = NOT(G34)
G79 = NOT(G35)
G80 = NOT(G36)
G81 = NOT(G37)
G82 = NOT(G38)
G83 = NOT(G39)
G84 = NOT(G40)
G85 = NOT(G41)
G86 = NOT(G42)
G87 = NOT(G43)
OUTPUT0 = 0
OUTPUT1 = 0
G88 = AND(G22,G38)
G89 = OR(G88,G12)
G90 = AND(G89,G1)
G91 = AND(G90,G2)
G92 = AND(G91,G23)
G93 = AND(G92,G48)
G94 = AND(G93,G38)
G95 = OR(G94,G32)
G96 = AND(G95,G34)
G97 = AND(G96,G38)
G98 = AND(G97,G1)
G99 = AND(G98,G2)
G100 = AND(G99,G23)
G101 = AND(G100,G48)
G102 = AND(G101,G38)
G103 = OR(G102,G0)
G104 = AND(G103,G28)
G105 = AND(G104,G23)
G106 = AND(G105,G48)
G107 = AND(G106,G38)
G108 = OR(G107,G25)
G109 = AND(G108,G26)
G110 = AND(G109,G28)
G111 = AND(G110,G23)
G112 = AND(G111,G48)
G113 = AND(G112,G38)
G114 = OR(G113,G31)
G115 = AND(G114,G33)
G116 = AND(G115,G51)
G117 = AND(G116,G26)
G118 = AND(G117,G28)
G119 = AND(G118,G23)
G120 = AND(G119,G48)
G121 = AND(G120,G38)
OUTPUT2 = G121
OUTPUT3 = G36
OUTPUT4 = G37

Accuracy array : [100%,100%,96%,100%,100%]
