Model Testing size = 10%

Fractional Accuracy for 26, 4, 300:
output1: 0.9333333333333333
output2: 0.9666666666666667
output3: 1.0
output4: 1.0

Circuit for 26,4,300:
Input gates:
G0 = input
G1 = input
G2 = input
G3 = input
G4 = input
G5 = input
G6 = input
G7 = input
G8 = input
G9 = input
G10 = input
G11 = input
G12 = input
G13 = input
G14 = input
G15 = input
G16 = input
G17 = input
G18 = input
G19 = input
G20 = input
G21 = input
G22 = input
G23 = input
G24 = input
G25 = input
G26 = NOT(G0)
G27 = NOT(G1)
G28 = NOT(G2)
G29 = NOT(G3)
G30 = NOT(G4)
G31 = NOT(G5)
G32 = NOT(G6)
G33 = NOT(G7)
G34 = NOT(G8)
G35 = NOT(G9)
G36 = NOT(G10)
G37 = NOT(G11)
G38 = NOT(G12)
G39 = NOT(G13)
G40 = NOT(G14)
G41 = NOT(G15)
G42 = NOT(G16)
G43 = NOT(G17)
G44 = NOT(G18)
G45 = NOT(G19)
G46 = NOT(G20)
G47 = NOT(G21)
G48 = NOT(G22)
G49 = NOT(G23)
G50 = NOT(G24)
G51 = NOT(G25)
Final circuit(Output 1):
G52 = AND(G18,G20)
G53 = AND(G52,G2)
G54 = AND(G53,G8)
G55 = AND(G54,G1)
G56 = OR(G55,G15)
G57 = AND(G56,G5)
G58 = AND(G57,G11)
G59 = AND(G58,G44)
G60 = AND(G59,G20)
G61 = AND(G60,G2)
G62 = AND(G61,G8)
G63 = AND(G62,G1)
G64 = OR(G63,G14)
G65 = AND(G64,G37)
G66 = AND(G65,G44)
G67 = AND(G66,G20)
G68 = AND(G67,G2)
G69 = AND(G68,G8)
G70 = AND(G69,G1)
G71 = OR(G70,G7)
G72 = AND(G71,G11)
G73 = AND(G72,G46)
G74 = AND(G73,G2)
G75 = AND(G74,G8)
G76 = AND(G75,G1)
G77 = OR(G76,G10)
G78 = AND(G77,G33)
G79 = AND(G78,G11)
G80 = AND(G79,G46)
G81 = AND(G80,G2)
G82 = AND(G81,G8)
G83 = AND(G82,G1)
OUTPUT1 = G83
Final circuit(Output 2):
G52 = OR(G17,G18)
G53 = AND(G52,G43)
G54 = OR(G53,G19)
G55 = AND(G54,G44)
G56 = AND(G55,G43)
G57 = OR(G56,G20)
G58 = AND(G57,G11)
G59 = AND(G58,G8)
G60 = AND(G59,G45)
G61 = AND(G60,G44)
G62 = AND(G61,G43)
G63 = OR(G62,G14)
G64 = AND(G63,G5)
G65 = AND(G64,G46)
G66 = AND(G65,G11)
G67 = AND(G66,G8)
G68 = AND(G67,G45)
G69 = AND(G68,G44)
G70 = AND(G69,G43)
G71 = OR(G70,G13)
G72 = AND(G71,G22)
G73 = AND(G72,G10)
G74 = AND(G73,G34)
G75 = AND(G74,G45)
G76 = AND(G75,G44)
G77 = AND(G76,G43)
G78 = OR(G77,G3)
G79 = AND(G78,G36)
G80 = AND(G79,G34)
G81 = AND(G80,G45)
G82 = AND(G81,G44)
G83 = AND(G82,G43)
G84 = OR(G83,G20)
G85 = AND(G84,G16)
G86 = AND(G85,G29)
G87 = AND(G86,G36)
G88 = AND(G87,G34)
G89 = AND(G88,G45)
G90 = AND(G89,G44)
G91 = AND(G90,G43)
OUTPUT2 = G91
Final Circuit(output 3):
OUTPUT3 = 1
FInal Circuit(output 4):
OUTPUT4 = G1


