Fractional Accuracy for 26, 4, 500:
output1: 0.98
output2: 0.96
output3: 1.0
output4: 1.0

Circuit:
input gates:
G0 = input
G1 = input
G2 = input
G3 = input
G4 = input
G5 = input
G6 = input
G7 = input
G8 = input
G9 = input
G10 = input
G11 = input
G12 = input
G13 = input
G14 = input
G15 = input
G16 = input
G17 = input
G18 = input
G19 = input
G20 = input
G21 = input
G22 = input
G23 = input
G24 = input
G25 = input
G26 = NOT(G0)
G27 = NOT(G1)
G28 = NOT(G2)
G29 = NOT(G3)
G30 = NOT(G4)
G31 = NOT(G5)
G32 = NOT(G6)
G33 = NOT(G7)
G34 = NOT(G8)
G35 = NOT(G9)
G36 = NOT(G10)
G37 = NOT(G11)
G38 = NOT(G12)
G39 = NOT(G13)
G40 = NOT(G14)
G41 = NOT(G15)
G42 = NOT(G16)
G43 = NOT(G17)
G44 = NOT(G18)
G45 = NOT(G19)
G46 = NOT(G20)
G47 = NOT(G21)
G48 = NOT(G22)
G49 = NOT(G23)
G50 = NOT(G24)
G51 = NOT(G25)
Final circuit(output 1):
G52 = OR(G15,G12)
G53 = AND(G52,G41)
G54 = OR(G53,G8)
G55 = AND(G54,G38)
G56 = AND(G55,G41)
G57 = OR(G56,G18)
G58 = AND(G57,G14)
G59 = AND(G58,G34)
G60 = AND(G59,G38)
G61 = AND(G60,G41)
G62 = OR(G61,G13)
G63 = AND(G62,G44)
G64 = AND(G63,G14)
G65 = AND(G64,G34)
G66 = AND(G65,G38)
G67 = AND(G66,G41)
G68 = OR(G67,G22)
G69 = AND(G68,G39)
G70 = AND(G69,G44)
G71 = AND(G70,G14)
G72 = AND(G71,G34)
G73 = AND(G72,G38)
G74 = AND(G73,G41)
OUTPUT1 = G74
Final circuit(output 2):
G52 = OR(G13,G19)
G53 = AND(G52,G39)
G54 = OR(G53,G18)
G55 = AND(G54,G45)
G56 = AND(G55,G39)
G57 = OR(G56,G17)
G58 = AND(G57,G44)
G59 = AND(G58,G45)
G60 = AND(G59,G39)
G61 = OR(G60,G12)
G62 = AND(G61,G9)
G63 = AND(G62,G43)
G64 = AND(G63,G44)
G65 = AND(G64,G45)
G66 = AND(G65,G39)
G67 = OR(G66,G22)
G68 = AND(G67,G38)
G69 = AND(G68,G9)
G70 = AND(G69,G43)
G71 = AND(G70,G44)
G72 = AND(G71,G45)
G73 = AND(G72,G39)
OUTPUT2 = G73
Final circuit(output 3):
OUTPUT3 = 0
FInal circuit(output 4):
OUTPUT4 = 1
